Sample_ID	Well	Plate_ID	Group	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	MSE	dx_auc_lin	dx_auc_log	dx_k_lin	dx_k_log	dx_t_k	dx_gr	dx_dr	dx_td	dx_t_gr	dx_t_dr	dx_death_lin	dx_death_log	dx_lagC	dx_lagP	dx_t0	dx_tf	K_Error > 20%
128	C9	plate_2	1	0	0	0.07	0.07	0.469	13.559916666666664		0.07	5.203600625760897e-07	0.5018350857999053	0.4485133679320028	0.37312380777329324	0.31708829589840404	22.583333333333332	0.12528185013158713	0.10584739646937881	5.532702301505868	20.75	22.583333333333332	0.0	0.0	19.9222609231648	19.916666666666668	19.916666666666668	22.666666666666668	FALSE
128	C9	plate_2	1	0	0	0.07	0.07	0.469	13.559916666666664		0.07	5.203600625760897e-07	9.039058550343247	7.635386800152967	0.4586359416735495	0.37750171247758946	46.75	0.1115306921895858	-0.0026790063223115015	6.214855901563821	23.75	47.083333333333336	0.0005240310919896185	0.0003593256079525986	22.695191346145815	22.666666666666668	22.666666666666668	47.166666666666664	FALSE
129	C10	plate_2	1	0	0	0.07	0.07	0.473	13.536916666666666		0.07	4.287370579915466e-07	3.06217440786971	2.4524908360400834	1.0203347263274356	0.7032632037880645	16.333333333333332	0.12836425529262982	0.1120483987497119	5.399845766874816	14.666666666666666	16.333333333333332	0.0	0.0	10.760101724811767	0.4166666666666667	0.4166666666666667	16.416666666666668	FALSE
129	C10	plate_2	1	0	0	0.07	0.07	0.473	13.536916666666666		0.07	4.287370579915466e-07	1.0196085297228248	0.8640075709226934	0.6000777399917734	0.4700522155602598	20.083333333333332	0.1400393023736359	0.1227496026506153	4.949661765027749	18.416666666666668	20.083333333333332	0.0	0.0	16.627297949000432	16.416666666666668	16.416666666666668	20.166666666666668	FALSE
129	C10	plate_2	1	0	0	0.07	0.07	0.473	13.536916666666666		0.07	4.287370579915466e-07	0.4741998045165646	0.4246453238661808	0.36825951091333975	0.3135395021694505	22.75	0.12578080724015123	0.11211104126178105	5.510754746839323	21.166666666666668	22.75	0.0	0.0	20.1798567039892	20.166666666666668	20.166666666666668	22.833333333333332	FALSE
129	C10	plate_2	1	0	0	0.07	0.07	0.473	13.536916666666666		0.07	4.287370579915466e-07	9.520978492278072	7.970705822250238	0.4820188697851202	0.39340525944136484	46.833333333333336	0.11607603045244201	-0.001506197720396842	5.971492803968149	23.833333333333332	47.083333333333336	0.00025910662670747264	0.00017484883957763486	22.853136272969135	22.833333333333332	22.833333333333332	47.166666666666664	FALSE
135	D4	plate_2	1	0	0	0.07	0.069	0.52	13.462666666666667		0.07	4.62887209883387e-06	3.570898556595008	2.516434842008516	1.5897144311639666	0.9515476113947093	20.833333333333332	0.26577482137023434	0.11307169018050058	2.6080242552185378	18.666666666666668	20.833333333333332	0.0	0.0	16.649879710351073	0.4166666666666667	0.4166666666666667	20.916666666666668	FALSE
135	D4	plate_2	1	0	0	0.07	0.069	0.52	13.462666666666667		0.07	4.62887209883387e-06	37.80472937859904	22.789629610681672	1.8301167529841638	1.0403179662755986	46.583333333333336	0.2936110368393744	-0.007890914987274993	2.3607667750553425	23.333333333333332	47.083333333333336	0.0044967427545548055	0.001590153110143433	21.65440447278394	20.916666666666668	20.916666666666668	47.166666666666664	FALSE
136	D5	plate_2	1	0	0	0.071	0.071	0.515	13.227833333333333		0.071	3.812245545317005e-06	4.146902703353464	2.9193160872804684	1.7316432434690885	1.0049033487999217	21.333333333333332	0.26886610993753884	0.11729869857608904	2.5780384918016352	19.166666666666668	21.333333333333332	0.0	0.0	17.01770021826531	0.4166666666666667	0.4166666666666667	21.416666666666668	FALSE
136	D5	plate_2	1	0	0	0.071	0.071	0.515	13.227833333333333		0.071	3.812245545317005e-06	32.527750107464406	20.510857888030436	1.6268894669065004	0.9658004340307922	46.75	0.27879773433544525	-0.006035203980967866	2.4862009091005057	23.666666666666668	47.083333333333336	0.0024411135832904662	0.0009297111870125718	22.090540613893197	21.416666666666668	21.416666666666668	47.166666666666664	FALSE
137	D6	plate_2	1	0	0	0.071	0.071	0.515	13.339666666666664		0.071	3.2347507335790244e-06	4.496714360438467	3.051322083307442	1.9081911080981748	1.0675312755649538	21.25	0.2896178546562457	0.10787968057296815	2.393316466564736	19.083333333333332	21.25	0.0	0.0	16.92118877328208	0.4166666666666667	0.4166666666666667	21.333333333333332	FALSE
137	D6	plate_2	1	0	0	0.071	0.071	0.515	13.339666666666664		0.071	3.2347507335790244e-06	29.325982857299362	19.13918325733195	1.4677040557724386	0.9032881862811086	46.75	0.2694656434608319	-0.007810114700941643	2.572302619575684	23.5	47.083333333333336	0.002999474094254495	0.0012162311294403594	22.01453058700418	21.333333333333332	21.333333333333332	47.166666666666664	FALSE
138	D7	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.523	13.128250000000001		0.07200000000000001	3.7690667653441923e-06	4.586752594313225	3.122796835345144	1.9112592062737668	1.0685857045209943	22.166666666666668	0.2885599981389781	0.10844313581250162	2.4020903279397285	20.0	22.166666666666668	0.0	0.0	17.813922898393827	0.4166666666666667	0.4166666666666667	22.25	FALSE
138	D7	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.523	13.128250000000001		0.07200000000000001	3.7690667653441923e-06	28.022759628380474	18.333614963787042	1.4689128815390236	0.9037779248231492	46.666666666666664	0.2714478187213506	-0.007610022883637398	2.5535190661137044	24.416666666666668	47.083333333333336	0.003041936147978319	0.0012328550307199038	22.892046128519127	22.25	22.25	47.166666666666664	FALSE
139	D8	plate_2	1	0	0	0.073	0.07200000000000001	0.512	13.35375		0.073	2.1126035311226462e-06	4.221210904218603	2.9293157738595945	1.8051635031382776	1.031461827164739	20.833333333333332	0.29709604082521945	0.05532900474747782	2.3330744449998284	19.333333333333332	20.833333333333332	0.0	0.0	16.833131199982986	0.4166666666666667	0.4166666666666667	20.916666666666668	FALSE
139	D8	plate_2	1	0	0	0.073	0.07200000000000001	0.512	13.35375		0.073	2.1126035311226462e-06	2.9903352660126643	2.1441025115409182	1.1865136585821872	0.7823083386302832	25.333333333333332	0.2733385362564841	-0.028331177146180265	2.535856048887079	22.583333333333332	25.75	0.014961887882851244	0.006866324936547263	21.574315987728323	20.916666666666668	20.916666666666668	25.833333333333332	FALSE
139	D8	plate_2	1	0	0	0.073	0.07200000000000001	0.512	13.35375		0.073	2.1126035311226462e-06	0.8504844586898008	0.7646761262814495	0.1483496076718387	0.13832578783511917	47.0	0.03302463118859847	-0.006532313157896029	20.988793988386757	35.083333333333336	47.083333333333336	0.0003771357904107653	0.00032846942261244294	34.93302810657239	30.75	25.833333333333332	47.166666666666664	FALSE
140	D9	plate_2	1	0	0	0.076	0.076	0.515	17.254166666666666		0.076	7.694130165291745e-07	2.3950294503974545	1.8438843312388482	1.2232806072171454	0.7989838560833828	12.166666666666666	0.21086122873189128	0.19583255430626742	3.2872196786886674	10.833333333333334	12.166666666666666	0.0	0.0	8.333076925442242	0.4166666666666667	0.4166666666666667	12.25	FALSE
140	D9	plate_2	1	0	0	0.076	0.076	0.515	17.254166666666666		0.076	7.694130165291745e-07	4.34027843468128	3.0240407656455166	1.3797286607438717	0.8669864730931567	17.916666666666668	0.21575708225293316	0.034811214489994136	3.2126277076150167	14.0	17.916666666666668	0.0	0.0	12.33649612190997	12.25	12.25	18.0	FALSE
140	D9	plate_2	1	0	0	0.076	0.076	0.515	17.254166666666666		0.076	7.694130165291745e-07	5.778064367711316	5.244259004485167	0.25069250321856984	0.2236974004862935	24.666666666666668	0.051862158640791814	-0.010176249140598398	13.365181834424364	19.583333333333332	25.583333333333332	0.04335540605721522	0.03528021222590838	18.277996051843676	18.0	18.0	47.166666666666664	FALSE
141	D10	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.542	17.872749999999996		0.07200000000000001	8.083095059106362e-07	2.8208755297230788	2.1182578837375265	1.4152256853681835	0.8817927342364295	12.083333333333334	0.23081937414868337	0.20754302307871875	3.002985269830302	10.666666666666666	12.083333333333334	0.0	0.0	8.193991885697478	0.4166666666666667	0.4166666666666667	12.166666666666666	FALSE
141	D10	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.542	17.872749999999996		0.07200000000000001	8.083095059106362e-07	5.066219876240715	3.44678840772499	1.492455303953561	0.913268290477851	18.166666666666668	0.22625549833581626	0.03236986249721533	3.063559496490787	13.666666666666666	18.166666666666668	0.0	0.0	12.233601358083158	12.166666666666666	12.166666666666666	18.25	FALSE
141	D10	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.542	17.872749999999996		0.07200000000000001	8.083095059106362e-07	4.6784142805533175	4.308842458927986	0.22699238032366087	0.20456595570432579	24.833333333333332	0.05273439998248693	-0.009449814394118928	13.14411808591999	19.833333333333332	36.25	0.11546614280350975	0.0988318960546084	18.560533432701675	18.25	18.25	47.166666666666664	FALSE
142	D11	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.535	17.454583333333332		0.07200000000000001	6.776799499451675e-07	2.3956029574380717	1.8232535198372681	1.2684779863379094	0.8191091160139238	12.166666666666666	0.22217154169503095	0.20149745618058107	3.1198738383487936	10.833333333333334	12.166666666666666	0.0	0.0	8.421471127728747	0.4166666666666667	0.4166666666666667	12.25	FALSE
142	D11	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.535	17.454583333333332		0.07200000000000001	6.776799499451675e-07	5.657222604368251	3.7617127995545188	1.6339923920632105	0.968500714958228	18.5	0.22847376956414228	0.034578158984464834	3.0338151372135935	13.916666666666666	18.5	0.0	0.0	12.355170405669154	12.25	12.25	18.583333333333332	FALSE
142	D11	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.535	17.454583333333332		0.07200000000000001	6.776799499451675e-07	4.234883116408999	3.9235624142391017	0.21765834678704943	0.19692962648034307	25.333333333333332	0.054731389184894896	-0.012055695616337155	12.664527447281465	20.166666666666668	37.166666666666664	0.12343083372714392	0.10688097969638921	18.896369585414085	18.583333333333332	18.583333333333332	47.166666666666664	FALSE
143	D12	plate_2	1	0	0	0.071	0.071	0.534	17.382749999999994		0.071	1.0330762773854526e-06	2.5519073469200393	1.9199140006535653	1.3380379064471368	0.8493120761122581	12.083333333333334	0.2280942510644368	0.20303484745219952	3.038863002137352	10.666666666666666	12.083333333333334	0.0	0.0	8.283980690993172	0.4166666666666667	0.4166666666666667	12.166666666666666	FALSE
143	D12	plate_2	1	0	0	0.071	0.071	0.534	17.382749999999994		0.071	1.0330762773854526e-06	5.4733902154104035	3.664197574104482	1.5881276350906846	0.9509346934637823	18.333333333333332	0.22893422184822007	0.033422476562522285	3.0277132661253736	13.833333333333334	18.333333333333332	0.0	0.0	12.26114431419637	12.166666666666666	12.166666666666666	18.416666666666668	FALSE
143	D12	plate_2	1	0	0	0.071	0.071	0.534	17.382749999999994		0.071	1.0330762773854526e-06	3.9719059221399746	3.6971141287864264	0.21702737043490217	0.1964113038386892	25.333333333333332	0.05366837138457192	-0.01299871766210799	12.915375717162245	20.0	31.333333333333332	0.12977248437751832	0.11275523739375215	18.713819399191895	18.416666666666668	18.416666666666668	47.166666666666664	FALSE
144	E1	plate_2	1	0	0	0.07	0.07	0.532	17.39325		0.07	7.260836599181691e-07	2.8128645775009558	2.0833589518910816	1.4526160038625822	0.8971552115885382	12.166666666666666	0.235410821047995	0.21041683540433176	2.9444151185328398	10.666666666666666	12.166666666666666	0.0	0.0	8.278767320314234	0.4166666666666667	0.4166666666666667	12.25	FALSE
144	E1	plate_2	1	0	0	0.07	0.07	0.532	17.39325		0.07	7.260836599181691e-07	5.132324389511574	3.4800451333624705	1.5031955481477324	0.9175681349064814	18.25	0.2284432501673187	0.029275368689349004	3.0342204466635083	13.75	18.25	0.0	0.0	12.309627977536472	12.25	12.25	18.333333333333332	FALSE
144	E1	plate_2	1	0	0	0.07	0.07	0.532	17.39325		0.07	7.260836599181691e-07	3.9321985370394414	3.6621629579053367	0.21255160063913148	0.19272690015211769	25.5	0.052862524133258745	-0.011840604469785129	13.112260375850044	19.916666666666668	27.916666666666668	0.1292731437027288	0.11273484889722418	18.690214317790314	18.333333333333332	18.333333333333332	47.166666666666664	FALSE
145	E2	plate_2	1	0	0	0.07	0.07	0.486	14.16275		0.07	8.967509977620523e-07	4.079503986078101	3.0552696930867986	1.3955243266364357	0.873602132428878	16.083333333333332	0.15699427265990196	0.13127461114516936	4.4151112573483235	13.916666666666666	16.083333333333332	0.0	0.0	10.342961973936477	0.4166666666666667	0.4166666666666667	16.166666666666668	FALSE
145	E2	plate_2	1	0	0	0.07	0.07	0.486	14.16275		0.07	8.967509977620523e-07	2.16547693990824	1.7265086526853166	0.8331897707769813	0.6060574936552549	21.333333333333332	0.1361763779828161	0.07994243803815543	5.09006915022672	17.583333333333332	21.333333333333332	0.0	0.0	16.193573855394913	16.166666666666668	16.166666666666668	21.416666666666668	FALSE
145	E2	plate_2	1	0	0	0.07	0.07	0.486	14.16275		0.07	8.967509977620523e-07	11.012520591109178	9.068185474605047	0.550661754742064	0.43868177836209443	46.75	0.1035181459540893	-0.00955905012004267	6.6959002614610075	23.25	47.083333333333336	0.0022295950117787733	0.0014388692036959583	21.637544283176993	21.416666666666668	21.416666666666668	47.166666666666664	FALSE
146	E3	plate_2	1	0	0	0.07200000000000001	0.071	0.483	14.041		0.07200000000000001	9.298716766376489e-07	3.872695280410335	2.917270881134204	1.3377746321356008	0.8491994649630121	16.166666666666668	0.15476598222966362	0.12514106518131635	4.4786791682125315	14.083333333333334	16.166666666666668	0.0	0.0	10.493864949914153	0.4166666666666667	0.4166666666666667	16.25	FALSE
146	E3	plate_2	1	0	0	0.07200000000000001	0.071	0.483	14.041		0.07200000000000001	9.298716766376489e-07	2.4728321462492464	1.9492069840501145	0.8924922348110687	0.6378946031829081	21.833333333333332	0.13346396594325616	0.07851077722242218	5.19351553553148	17.75	21.833333333333332	0.0	0.0	16.300761288418137	16.25	16.25	21.916666666666668	FALSE
146	E3	plate_2	1	0	0	0.07200000000000001	0.071	0.483	14.041		0.07200000000000001	9.298716766376489e-07	9.660598119790654	8.099822979832675	0.49540272509043937	0.40239555189741116	47.083333333333336	0.09910010905088705	-0.00048268957747191535	6.994413903258373	23.583333333333332	47.083333333333336	0.0	0.0	22.107498082402547	21.916666666666668	21.916666666666668	47.166666666666664	FALSE
147	E4	plate_2	1	0	0	0.071	0.071	0.48100000000000004	14.116666666666667		0.071	7.798410319059014e-07	3.951390049319213	2.9772751976559038	1.348522731732896	0.8537865056941457	16.25	0.15484139617465348	0.12460408204758286	4.476497872559282	14.25	16.25	0.0	0.0	10.547382547327384	0.4166666666666667	0.4166666666666667	16.333333333333332	FALSE
147	E4	plate_2	1	0	0	0.071	0.071	0.48100000000000004	14.116666666666667		0.071	7.798410319059014e-07	2.979616593702153	2.2930358906279453	1.0180241487518868	0.7021188885356777	22.333333333333332	0.13982910022685816	0.0828079107463897	4.957102487503575	17.916666666666668	22.333333333333332	0.0	0.0	16.42034947231506	16.333333333333332	16.333333333333332	22.416666666666668	FALSE
147	E4	plate_2	1	0	0	0.071	0.071	0.48100000000000004	14.116666666666667		0.071	7.798410319059014e-07	7.79845767859238	6.730449886262982	0.4009672468336485	0.33716288866163935	46.833333333333336	0.09576432307667472	-0.0033746976485064693	7.238052317301608	23.75	47.083333333333336	0.0004556538335793725	0.00032529521988067245	22.515920632625637	22.416666666666668	22.416666666666668	47.166666666666664	FALSE
148	E5	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.483	14.029666666666666		0.07200000000000001	5.874934405215022e-07	2.814631237900236	2.2386050295517492	1.0125040614252674	0.6993797484080567	15.666666666666666	0.13757444511584055	0.11053868377812856	5.038342549565081	14.166666666666666	15.666666666666666	0.0	0.0	10.45269590602239	0.4166666666666667	0.4166666666666667	15.75	FALSE
148	E5	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.483	14.029666666666666		0.07200000000000001	5.874934405215022e-07	0.3412197926480077	0.31045907432708836	0.3162403633844866	0.27477946317390023	18.0	0.12932226767859792	0.12877933546824866	5.359844000590914	17.5	18.0	0.0	0.0	15.874273884589662	15.75	15.75	18.083333333333332	FALSE
148	E5	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.483	14.029666666666666		0.07200000000000001	5.874934405215022e-07	0.24516095490630554	0.2259107402522743	0.2634137457241845	0.2338173793695998	19.916666666666668	0.1295191930450984	0.12259762841064992	5.351694712293277	18.75	19.916666666666668	0.0	0.0	18.085381819778934	18.083333333333332	18.083333333333332	20.0	FALSE
148	E5	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.483	14.029666666666666		0.07200000000000001	5.874934405215022e-07	0.4441074402557246	0.39924054718994845	0.3449382363744553	0.29634809108821947	22.5	0.129797724532138	0.09128664963121699	5.340210570396568	21.083333333333332	22.5	0.0	0.0	20.03281220826242	20.0	20.0	22.583333333333332	FALSE
148	E5	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.483	14.029666666666666		0.07200000000000001	5.874934405215022e-07	8.453604365680238	7.213073934031242	0.4277636635435107	0.3561093485002411	47.083333333333336	0.11627043666021467	0.009911219120240905	5.961508363347584	23.833333333333332	47.083333333333336	0.0	0.0	22.732479706367663	22.583333333333332	22.583333333333332	47.166666666666664	FALSE
149	E6	plate_2	1	0	0	0.071	0.071	0.484	14.043499999999998		0.071	6.444192428916522e-07	2.7272289068458666	2.18432257353787	0.9804388946392828	0.683318484101852	15.5	0.13724593413495298	0.10711318900459996	5.050402293727539	14.25	15.5	0.0	0.0	10.394902407331559	0.4166666666666667	0.4166666666666667	15.583333333333334	FALSE
149	E6	plate_2	1	0	0	0.071	0.071	0.484	14.043499999999998		0.071	6.444192428916522e-07	0.34444489308208853	0.3128131861340159	0.3245120817362741	0.28104415142207595	17.833333333333332	0.13581607725341535	0.13378223847164758	5.103572379480683	17.25	17.833333333333332	0.0	0.0	15.760157723837438	15.583333333333334	15.583333333333334	17.916666666666668	FALSE
149	E6	plate_2	1	0	0	0.071	0.071	0.484	14.043499999999998		0.071	6.444192428916522e-07	0.36261913641877236	0.3277167335135044	0.33371489083012174	0.287968199636085	20.083333333333332	0.1368449380455922	0.12464147202296595	5.065201464222313	18.833333333333332	20.083333333333332	0.0	0.0	17.928512376697412	17.916666666666668	17.916666666666668	20.166666666666668	FALSE
149	E6	plate_2	1	0	0	0.071	0.071	0.484	14.043499999999998		0.071	6.444192428916522e-07	0.3589040469479603	0.32608043160543054	0.3067493134406336	0.2675426132161769	22.416666666666668	0.12944291189568963	0.09454845275731134	5.354848484237681	21.0	22.416666666666668	0.0	0.0	20.183217632542817	20.166666666666668	20.166666666666668	22.5	FALSE
149	E6	plate_2	1	0	0	0.071	0.071	0.484	14.043499999999998		0.071	6.444192428916522e-07	8.445606303923649	7.212983396288031	0.4278561759513557	0.3561741417241835	47.083333333333336	0.11998698272587308	0.0012313279751459021	5.776853162009552	23.666666666666668	47.083333333333336	0.0	0.0	22.6358381636257	22.5	22.5	47.166666666666664	FALSE
155	E12	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.511	13.630416666666664		0.07200000000000001	2.5131874643055974e-06	3.9777257829080828	2.7610161821118484	1.7805669679471836	1.0226548522132715	20.666666666666668	0.30911844120591625	0.060398333706877784	2.242335261060054	19.166666666666668	20.666666666666668	0.0	0.0	16.82523115965659	0.4166666666666667	0.4166666666666667	20.75	FALSE
155	E12	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.511	13.630416666666664		0.07200000000000001	2.5131874643055974e-06	32.4349548845376	20.630516977674056	1.5367466644060581	0.9308824192677678	45.166666666666664	0.2569081299205381	-0.008619654561605837	2.698035211164148	22.5	47.083333333333336	0.003283648644241577	0.0012952715214815669	21.424594038666086	20.75	20.75	47.166666666666664	FALSE
156	F1	plate_2	1	0	0	0.071	0.07	0.529	13.311583333333331		0.071	4.430670789931325e-06	3.835777897260528	2.7116334094750445	1.6484368356007626	0.9739695925961928	21.583333333333332	0.25867342539628807	0.11783726697774595	2.679622692195933	19.416666666666668	21.583333333333332	0.0	0.0	17.276518644969407	0.4166666666666667	0.4166666666666667	21.666666666666668	FALSE
156	F1	plate_2	1	0	0	0.071	0.07	0.529	13.311583333333331		0.071	4.430670789931325e-06	34.99608880124619	21.421842672558622	1.783010252014443	1.0235331663366247	46.666666666666664	0.27707255490957644	-0.007063510133825836	2.501681123870808	24.083333333333332	47.083333333333336	0.003571317007088126	0.0012840809426677424	22.389772852936908	21.666666666666668	21.666666666666668	47.166666666666664	FALSE
157	F2	plate_2	1	0	0	0.071	0.071	0.518	13.439666666666666		0.071	3.986900605815435e-06	4.04254399931699	2.8175290515758573	1.726967465549249	1.0031901733006248	21.166666666666668	0.25850177799622953	0.1234210036505394	2.6814019846705093	18.916666666666668	21.166666666666668	0.0	0.0	16.739797684471327	0.4166666666666667	0.4166666666666667	21.25	FALSE
157	F2	plate_2	1	0	0	0.071	0.071	0.518	13.439666666666666		0.071	3.986900605815435e-06	33.57650802541014	20.996193114327266	1.6460411579733454	0.9730646203614135	46.5	0.270428135510022	-0.008224602888855367	2.5631474301025805	23.583333333333332	47.083333333333336	0.00492382626532839	0.001862561032883292	21.912165558369505	21.25	21.25	47.166666666666664	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	1.053434336259622	0.911740673220901	0.682137490352039	0.5200653003931847	18.916666666666668	0.23929105901902883	0.22701456849306084	2.89666978532961	18.666666666666668	18.916666666666668	0.0	0.0	16.737946618563868	0.4166666666666667	0.4166666666666667	19.0	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	0.4526787155826857	0.38265422813908156	0.5299849110706645	0.42525787331039644	20.583333333333332	0.3992533688659526	0.026328599199423364	1.736108533107121	19.833333333333332	20.583333333333332	0.0	0.0	19.206876145102346	19.0	19.0	20.666666666666668	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	0.10701043827993108	0.10041697354730783	0.1813472547533892	0.16665552850307808	21.916666666666668	0.23032218581713457	0.04674103653975648	3.0094677075975342	21.333333333333332	21.916666666666668	0.0	0.0	20.99617366599259	20.666666666666668	20.666666666666668	22.0	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	0.18591517133202756	0.16810809850038128	0.31996748420036214	0.2776071031133338	23.333333333333332	0.3128036576308362	0.17863317581982002	2.2159177607123186	22.75	23.333333333333332	0.0	0.0	22.33460580047439	22.0	22.0	23.416666666666668	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	2.2261838480434406	1.8301180740946474	0.5199680790491052	0.4186893340120801	26.5	0.2448918728106223	-0.02185174944050539	2.8304213308702324	24.083333333333332	28.833333333333332	0.055501929562129515	0.03719856103454866	23.50693370850847	23.416666666666668	23.416666666666668	28.916666666666668	FALSE
158	F3	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.524	13.566416666666665		0.07200000000000001	9.091445246342428e-07	2.0218500089097997	1.8632494588693556	0.19318144408755078	0.1766232221526436	46.25	0.03727443040376121	-0.005422780376802408	18.595781962371788	34.5	47.083333333333336	0.0008390800516586694	0.0007034765978062296	33.16913731642691	30.583333333333332	28.916666666666668	47.166666666666664	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	0.33365569113037624	0.32736408461646743	0.10254757990099295	0.0976234837804372	15.75	0.042684427665283756	0.03348903751671841	16.238877231653692	15.25	15.75	0.0	0.0	13.421122211576561	0.4166666666666667	0.4166666666666667	15.833333333333334	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	0.5679707204462959	0.49251587374030564	0.5562474696141084	0.4422774552787851	19.0	0.2543454245930449	0.2141747034577171	2.7252197741279893	18.583333333333332	19.0	0.0	0.0	17.235005391063062	15.833333333333334	15.833333333333334	19.083333333333332	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	0.3897468520338581	0.3334479022870334	0.5042184582297058	0.4082734664621901	20.583333333333332	0.38348334385280697	0.10893703382241998	1.8075027029752746	19.833333333333332	20.583333333333332	0.0	0.0	19.283803214679608	19.083333333333332	19.083333333333332	20.666666666666668	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	0.057484987663076706	0.0552710546027428	0.11013742183029063	0.10448381111194027	21.583333333333332	0.1465347188012038	0.04209488212147163	4.730259055536885	21.083333333333332	21.583333333333332	0.0	0.0	20.73774395356774	20.666666666666668	20.666666666666668	21.666666666666668	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	0.5089452466546549	0.43315089458246164	0.564603011033731	0.4476321247420847	23.833333333333332	0.2937393145705761	0.21633649411384792	2.3597358139589595	22.666666666666668	23.833333333333332	0.0	0.0	22.119790390525047	21.666666666666668	21.666666666666668	23.916666666666668	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	1.4031008937923002	1.2253569023563258	0.34155984753229696	0.2938330022867215	26.166666666666668	0.24620616867757988	-0.024253313324818705	2.815311997595229	24.5	28.916666666666668	0.05566582284512234	0.042378786797588885	23.957674308274594	23.916666666666668	23.916666666666668	29.0	FALSE
159	F4	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.539	13.609		0.07200000000000001	7.423045336207441e-07	2.2445317159899663	2.0424954679737626	0.23616977392223637	0.21201770714507795	47.083333333333336	0.036890336509242165	-0.0013119168422738416	18.78939706571369	35.0	47.083333333333336	0.0	0.0	33.47595056997258	31.0	29.0	47.166666666666664	FALSE
160	F5	plate_2	1	0	0	0.073	0.073	0.494	8.901666666666666		0.073	2.7447819618150595e-07	7.588921920434854	6.093440236444486	1.1323255731384627	0.7572132024960023	29.833333333333332	0.07941886241416392	0.07279187233024029	8.727739978762605	28.333333333333332	29.833333333333332	0.0	0.0	20.23869926024785	0.4166666666666667	0.4166666666666667	29.916666666666668	FALSE
160	F5	plate_2	1	0	0	0.073	0.073	0.494	8.901666666666666		0.073	2.7447819618150595e-07	4.817682986728118	3.490384461222557	1.4376301122380801	0.8910263018449619	38.416666666666664	0.151840442232346	0.07002286949612277	4.564970770430796	36.333333333333336	38.416666666666664	0.0	0.0	32.0178522887204	29.916666666666668	29.916666666666668	38.5	FALSE
160	F5	plate_2	1	0	0	0.073	0.073	0.494	8.901666666666666		0.073	2.7447819618150595e-07	1.8914953512374146	1.6899350270379925	0.2833661924781574	0.24948646383222717	44.833333333333336	0.09274731369301055	-0.01384470819421278	7.473501419720159	39.75	46.083333333333336	0.026413098891555187	0.020795851080603	38.657344119462884	38.5	38.5	47.166666666666664	FALSE
161	F6	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.469	7.538416666666666		0.07200000000000001	4.3610563547051325e-07	0.5503012113984738	0.5279145146275437	0.13910859976061363	0.13024602650511058	14.416666666666666	0.02253342160341511	0.015097765857221127	30.760849051654613	10.833333333333334	14.416666666666666	0.0	0.0	7.944584978600046	0.4166666666666667	0.4166666666666667	14.5	FALSE
